name,power,accuracy,PP,description
"10,000,000 Volt Thunderbolt",195,1.0,1,Very high critical hit ratio.
Absorb,20,1.0,40,User recovers 50% of the damage dealt.
Accelerock,40,1.0,32,Usually goes first.
Acid,40,1.0,48,10% chance to lower the foe(s) Sp. Def by 1.
Acid Armor,0,1.0,32,Raises the user's Defense by 2.
Acid Downpour,1,1.0,1,Power is equal to the base move's Z-Power.
Acid Spray,40,1.0,32,100% chance to lower the target's Sp. Def by 2.
Acrobatics,55,1.0,24,Power doubles if the user has no held item.
Acupressure,0,1.0,48,Raises a random stat of the user or an ally by 2.
Aerial Ace,60,1.0,32,This move does not check accuracy.
Aeroblast,100,0.9501953125,8,High critical hit ratio.
After You,0,1.0,24,The target makes its move right after the user.
Agility,0,1.0,48,Raises the user's Speed by 2.
Air Cutter,60,0.9501953125,40,High critical hit ratio. Hits adjacent foes.
Air Slash,75,0.9501953125,24,30% chance to make the target flinch.
All-Out Pummeling,1,1.0,1,Power is equal to the base move's Z-Power.
Ally Switch,0,1.0,24,The user swaps positions with its ally.
Amnesia,0,1.0,32,Raises the user's Sp. Def by 2.
Anchor Shot,80,1.0,32,Prevents the target from switching out.
Ancient Power,60,1.0,8,10% chance to raise all stats by 1 (not acc/eva).
Apple Acid,80,1.0,16,100% chance to lower the target's Sp. Def by 1.
Aqua Jet,40,1.0,32,Usually goes first.
Aqua Ring,0,1.0,32,User recovers 1/16 max HP per turn.
Aqua Tail,90,0.89990234375,16,No additional effect.
Arm Thrust,15,1.0,32,Hits 2-5 times in one turn.
Aromatherapy,0,1.0,8,Cures the user's party of all status conditions.
Aromatic Mist,0,1.0,32,Raises an ally's Sp. Def by 1.
Assist,0,1.0,32,Uses a random move known by a team member.
Assurance,60,1.0,16,Power doubles if target was damaged this turn.
Astonish,30,1.0,24,30% chance to make the target flinch.
Astral Barrage,120,1.0,8,No additional effect. Hits adjacent foes.
Attack Order,90,1.0,24,High critical hit ratio.
Attract,0,1.0,24,A target of the opposite gender gets infatuated.
Aura Sphere,80,1.0,32,This move does not check accuracy.
Aura Wheel,110,1.0,16,Morpeko: Electric; Hangry: Dark; 100% +1 Spe.
Aurora Beam,65,1.0,32,10% chance to lower the target's Attack by 1.
Aurora Veil,0,1.0,32,"For 5 turns, damage to allies is halved. Hail only."
Autotomize,0,1.0,24,Raises the user's Speed by 2; user loses 100 kg.
Avalanche,60,1.0,16,Power doubles if user is damaged by the target.
Baby-Doll Eyes,0,1.0,48,Lowers the target's Attack by 1.
Baddy Bad,80,0.9501953125,24,Summons Reflect.
Baneful Bunker,0,1.0,16,Protects from moves. Contact: poison.
Barrage,15,0.85009765625,32,Hits 2-5 times in one turn.
Barrier,0,1.0,32,Raises the user's Defense by 2.
Baton Pass,0,1.0,64,"User switches, passing stat changes and more."
Beak Blast,100,1.0,24,Burns on contact with the user before it moves.
Beat Up,,1.0,16,All healthy allies aid in damaging the target.
Behemoth Bash,100,1.0,8,Damage doubles if the target is Dynamaxed.
Behemoth Blade,100,1.0,8,Damage doubles if the target is Dynamaxed.
Belch,120,0.89990234375,16,Cannot be selected until the user eats a Berry.
Belly Drum,0,1.0,16,User loses 50% max HP. Maximizes Attack.
Bestow,0,1.0,24,User passes its held item to the target.
Bide,,1.0,16,Waits 2 turns; deals double the damage taken.
Bind,15,0.85009765625,32,Traps and damages the target for 4-5 turns.
Bite,60,1.0,40,30% chance to make the target flinch.
Black Hole Eclipse,1,1.0,1,Power is equal to the base move's Z-Power.
Blast Burn,150,0.89990234375,8,User cannot move next turn.
Blaze Kick,85,0.89990234375,16,High critical hit ratio. 10% chance to burn.
Blizzard,110,0.7001953125,8,10% chance to freeze foe(s). Can't miss in hail.
Block,0,1.0,8,Prevents the target from switching out.
Bloom Doom,1,1.0,1,Power is equal to the base move's Z-Power.
Blue Flare,130,0.85009765625,8,20% chance to burn the target.
Body Press,80,1.0,16,Uses user's Def stat as Atk in damage calculation.
Body Slam,85,1.0,24,30% chance to paralyze the target.
Bolt Beak,85,1.0,16,Power doubles if user moves before the target.
Bolt Strike,130,0.85009765625,8,20% chance to paralyze the target.
Bone Club,65,0.85009765625,32,10% chance to make the target flinch.
Bonemerang,50,0.89990234375,16,Hits 2 times in one turn.
Bone Rush,25,0.89990234375,16,Hits 2-5 times in one turn.
Boomburst,140,1.0,16,No additional effect. Hits adjacent Pokemon.
Bounce,85,0.85009765625,8,Bounces turn 1. Hits turn 2. 30% paralyze.
Bouncy Bubble,60,1.0,32,User recovers 50% of the damage dealt.
Branch Poke,40,1.0,64,No additional effect.
Brave Bird,120,1.0,24,Has 33% recoil.
Breaking Swipe,60,1.0,24,100% chance to lower the foe(s) Attack by 1.
Breakneck Blitz,1,1.0,1,Power is equal to the base move's Z-Power.
Brick Break,75,1.0,24,"Destroys screens, unless the target is immune."
Brine,65,1.0,16,Power doubles if the target's HP is 50% or less.
Brutal Swing,60,1.0,32,No additional effect. Hits adjacent Pokemon.
Bubble,40,1.0,48,10% chance to lower the foe(s) Speed by 1.
Bubble Beam,65,1.0,32,10% chance to lower the target's Speed by 1.
Bug Bite,60,1.0,32,User steals and eats the target's Berry.
Bug Buzz,90,1.0,16,10% chance to lower the target's Sp. Def by 1.
Bulk Up,0,1.0,32,Raises the user's Attack and Defense by 1.
Bulldoze,60,1.0,32,100% chance lower adjacent Pkmn Speed by 1.
Bullet Punch,40,1.0,48,Usually goes first.
Bullet Seed,25,1.0,48,Hits 2-5 times in one turn.
Burning Jealousy,70,1.0,8,100% burns a target that had a stat rise this turn.
Burn Up,130,1.0,8,User's Fire type becomes typeless; must be Fire.
Buzzy Buzz,60,1.0,32,100% chance to paralyze the foe.
Calm Mind,0,1.0,32,Raises the user's Sp. Atk and Sp. Def by 1.
Camouflage,0,1.0,32,Changes user's type by terrain (default Normal).
Captivate,0,1.0,32,Lowers the foe(s) Sp. Atk by 2 if opposite gender.
Catastropika,210,1.0,1,No additional effect.
Celebrate,0,1.0,64,No competitive use.
Charge,0,1.0,32,"+1 SpD, user's Electric move next turn 2x power."
Charge Beam,50,0.89990234375,16,70% chance to raise the user's Sp. Atk by 1.
Charm,0,1.0,32,Lowers the target's Attack by 2.
Chatter,65,1.0,32,100% chance to confuse the target.
Chip Away,70,1.0,32,Ignores the target's stat stage changes.
Circle Throw,60,0.89990234375,16,Forces the target to switch to a random ally.
Clamp,35,0.85009765625,24,Traps and damages the target for 4-5 turns.
Clanging Scales,110,1.0,8,Lowers the user's Defense by 1.
Clangorous Soul,0,1.0,8,User loses 33% of its max HP. +1 to all stats.
Clangorous Soulblaze,185,1.0,1,Raises the user's Atk/Def/SpAtk/SpDef/Spe by 1.
Clear Smog,50,1.0,24,Resets all of the target's stat stages to 0.
Close Combat,120,1.0,8,Lowers the user's Defense and Sp. Def by 1.
Coaching,0,1.0,16,Raises an ally's Attack and Defense by 1.
Coil,0,1.0,32,"Raises user's Attack, Defense, accuracy by 1."
Comet Punch,18,0.85009765625,24,Hits 2-5 times in one turn.
Confide,0,1.0,32,Lowers the target's Sp. Atk by 1.
Confuse Ray,0,1.0,16,Confuses the target.
Confusion,50,1.0,40,10% chance to confuse the target.
Constrict,10,1.0,56,10% chance to lower the target's Speed by 1.
Continental Crush,1,1.0,1,Power is equal to the base move's Z-Power.
Conversion,0,1.0,48,Changes user's type to match its first move.
Conversion 2,0,1.0,48,Changes user's type to resist target's last move.
Copycat,0,1.0,32,Uses the last move used in the battle.
Core Enforcer,100,1.0,16,Nullifies the foe(s) Ability if the foe(s) move first.
Corkscrew Crash,1,1.0,1,Power is equal to the base move's Z-Power.
Corrosive Gas,0,1.0,64,Removes adjacent Pokemon's held items.
Cosmic Power,0,1.0,32,Raises the user's Defense and Sp. Def by 1.
Cotton Guard,0,1.0,16,Raises the user's Defense by 3.
Cotton Spore,0,1.0,64,Lowers the target's Speed by 2.
Counter,,1.0,32,"If hit by physical attack, returns double damage."
Court Change,0,1.0,16,Swaps user's field effects with the opposing side.
Covet,60,1.0,40,"If the user has no item, it steals the target's."
