type_1,type_2
Grass,Poison
Grass,Poison
Grass,Poison
Grass,Poison
Grass,Poison
Fire,
Fire,
Fire,Flying
Fire,Dragon
Fire,Flying
Fire,Flying
Water,
Water,
Water,
Water,
Water,
Bug,
Bug,
Bug,Flying
Bug,Flying
Bug,Poison
Bug,Poison
Bug,Poison
Bug,Poison
Normal,Flying
Normal,Flying
Normal,Flying
Normal,Flying
Normal,
Dark,Normal
Normal,
Dark,Normal
Dark,Normal
Normal,Flying
Normal,Flying
Poison,
Poison,
Electric,
Electric,
Electric,
Electric,
Electric,
Electric,
Electric,
Electric,
Electric,
Electric,
Electric,
Electric,
Electric,
Electric,
Electric,
Electric,
Electric,
Electric,Psychic
Ground,
Ice,Steel
Ground,
Ice,Steel
Poison,
Poison,
Poison,Ground
Poison,
Poison,
Poison,Ground
Fairy,
Fairy,
Fire,
Ice,
Fire,
Ice,Fairy
Normal,Fairy
Normal,Fairy
Poison,Flying
Poison,Flying
Grass,Poison
Grass,Poison
Grass,Poison
Bug,Grass
Bug,Grass
Bug,Poison
Bug,Poison
Ground,
Ground,Steel
Ground,
Ground,Steel
Normal,
Dark,
Steel,
Normal,
Normal,
Dark,
Water,
Water,
Fighting,
Fighting,
Fire,
Fire,Rock
Fire,
Fire,Rock
Water,
Water,
Water,Fighting
Psychic,
Psychic,
Psychic,
Psychic,
Fighting,
Fighting,
Fighting,
Fighting,
Grass,Poison
Grass,Poison
Grass,Poison
Water,Poison
Water,Poison
Rock,Ground
Rock,Electric
Rock,Ground
Rock,Electric
Rock,Ground
Rock,Electric
Fire,
Psychic,
Fire,
Psychic,Fairy
Water,Psychic
Psychic,
Water,Psychic
Water,Psychic
Poison,Psychic
Electric,Steel
Electric,Steel
Normal,Flying
Fighting,
Normal,Flying
Normal,Flying
Water,
Water,Ice
Poison,
Poison,Dark
Poison,
Poison,Dark
Water,
Water,Ice
Ghost,Poison
Ghost,Poison
Ghost,Poison
Ghost,Poison
Ghost,Poison
Rock,Ground
Psychic,
Psychic,
Water,
Water,
Water,
Electric,
Electric,Grass
Electric,
Electric,Grass
Grass,Psychic
Grass,Psychic
Grass,Dragon
Ground,
Ground,
Fire,Ghost
Fire,Ghost
Fighting,
Fighting,
Normal,
Poison,
Poison,
Poison,Fairy
Ground,Rock
Ground,Rock
Normal,
Grass,
Normal,
Normal,
Water,
Water,
Water,
Water,
Water,
Water,Psychic
Psychic,Fairy
Ice,Psychic
Bug,Flying
Ice,Psychic
Electric,
Fire,
Bug,
Bug,Flying
Normal,
Water,
Water,Flying
Water,Dark
Water,Ice
Water,Ice
Normal,
Normal,
Normal,
Normal,
Water,
Electric,
Fire,
Normal,
Rock,Water
Rock,Water
Rock,Water
Rock,Water
Rock,Flying
Rock,Flying
Normal,
Normal,
Ice,Flying
Psychic,Flying
Electric,Flying
Fighting,Flying
Fire,Flying
Dark,Flying
Dragon,
Dragon,
Dragon,Flying
Psychic,
Psychic,Fighting
Psychic,
Psychic,
Grass,
Grass,
Grass,
Fire,
Fire,
Fire,
Fire,Ghost
Water,
Water,
Water,
Normal,
Normal,
Normal,Flying
Normal,Flying
Bug,Flying
Bug,Flying
Bug,Poison
Bug,Poison
Poison,Flying
Water,Electric
Water,Electric
Electric,
Electric,
Fairy,
Normal,Fairy
Fairy,
Fairy,Flying
Psychic,Flying
Psychic,Flying
Electric,
Electric,
Electric,
Electric,Dragon
Grass,
Water,Fairy
Water,Fairy
Rock,
Water,
Grass,Flying
Grass,Flying
Grass,Flying
Normal,
Grass,
Grass,
Bug,Flying
Water,Ground
Water,Ground
Psychic,
Dark,
Dark,Flying
Water,Psychic
Poison,Psychic
Ghost,
Psychic,
Psychic,
Normal,Psychic
Bug,
Bug,Steel
Normal,
Ground,Flying
Steel,Ground
Steel,Ground
Fairy,
Fairy,
Water,Poison
Dark,Poison
Bug,Steel
Bug,Steel
Bug,Rock
Bug,Fighting
Bug,Fighting
Dark,Ice
Fighting,Poison
Normal,
Normal,
Fire,
Fire,Rock
Ice,Ground
Ice,Ground
Water,Rock
Ghost,
Water,
Water,
Ice,Flying
Water,Flying
Steel,Flying
Dark,Fire
Dark,Fire
Dark,Fire
Water,Dragon
Ground,
Ground,
Normal,
Normal,
Normal,
Fighting,
Fighting,
Ice,Psychic
Electric,
Fire,
Normal,
Normal,
Electric,
Fire,
Water,
Rock,Ground
Rock,Ground
Rock,Dark
Rock,Dark
Psychic,Flying
Fire,Flying
Psychic,Grass
Grass,
Grass,
Grass,
Grass,Dragon
Fire,
Fire,Fighting
Fire,Fighting
Fire,Fighting
Water,
Water,Ground
Water,Ground
Water,Ground
Dark,
Dark,
Normal,
Dark,Normal
Normal,
Dark,Normal
Bug,
Bug,
Bug,Flying
Bug,
Bug,Poison
Water,Grass
Water,Grass
Water,Grass
Grass,
Grass,Dark
Grass,Dark
Normal,Flying
Normal,Flying
Water,Flying
Water,Flying
Psychic,Fairy
Psychic,Fairy
Psychic,Fairy
Psychic,Fairy
Bug,Water
Bug,Flying
Grass,
Grass,Fighting
Normal,
Normal,
Normal,
Bug,Ground
Bug,Flying
Bug,Ghost
Normal,
Normal,
Normal,
Fighting,
Fighting,
Normal,Fairy
Rock,
Normal,
Normal,
Dark,Ghost
Dark,Ghost
Steel,Fairy
Steel,Fairy
Steel,Rock
Steel,Rock
Steel,Rock
Steel,
Fighting,Psychic
Fighting,Psychic
Fighting,Psychic
Electric,
Electric,
Electric,
Electric,
Electric,
Bug,
Bug,
Grass,Poison
Poison,
Poison,
Water,Dark
Water,Dark
Water,Dark
Water,
Water,
Fire,Ground
Fire,Ground
Fire,Ground
Fire,
Psychic,
Psychic,
Normal,
Ground,
Ground,Dragon
Ground,Dragon
Grass,
Grass,Dark
Normal,Flying
Dragon,Flying
Dragon,Fairy
Normal,
Poison,
Rock,Psychic
Rock,Psychic
Water,Ground
Water,Ground
Water,
Water,Dark
Ground,Psychic
Ground,Psychic
Rock,Grass
Rock,Grass
Rock,Bug
Rock,Bug
Water,
Water,
Normal,
Fire,
Water,
Ice,
Normal,
Ghost,
Ghost,
Ghost,
Ghost,
Ghost,
Grass,Flying
Psychic,
Dark,
Dark,
Psychic,
Ice,
Ice,
Ice,
Ice,Water
Ice,Water
Ice,Water
Water,
Water,
Water,
Water,Rock
Water,
Dragon,
Dragon,
Dragon,Flying
Dragon,Flying
Steel,Psychic
Steel,Psychic
Steel,Psychic
Steel,Psychic
Rock,
Ice,
Steel,
Dragon,Psychic
Dragon,Psychic
Dragon,Psychic
Dragon,Psychic
Water,
Water,
Ground,
Ground,Fire
Dragon,Flying
Dragon,Flying
Steel,Psychic
Psychic,
Psychic,
Psychic,
Psychic,
Grass,
Grass,
Grass,Ground
Fire,
Fire,Fighting
Fire,Fighting
Water,
Water,
Water,Steel
Normal,Flying
Normal,Flying
Normal,Flying
Normal,
Normal,Water
Bug,
Bug,
Electric,
Electric,
Electric,
Grass,Poison
Grass,Poison
Rock,
Rock,
Rock,Steel
Rock,Steel
Bug,
Bug,Grass
Bug,Ground
Bug,Steel
Bug,Flying
Bug,Flying
Bug,Flying
Electric,
Water,
Water,
Grass,
Grass,
Grass,
Water,
Water,Ground
Normal,
Ghost,Flying
Ghost,Flying
Normal,
Normal,
Normal,Fighting
Ghost,
Dark,Flying
Normal,
Normal,
Psychic,
Poison,Dark
Poison,Dark
Steel,Psychic
Steel,Psychic
Rock,
Psychic,Fairy
Normal,
Normal,Flying
Ghost,Dark
Dragon,Ground
Dragon,Ground
Dragon,Ground
Dragon,Ground
Normal,
Fighting,
Fighting,Steel
Fighting,Steel
Ground,
Ground,
Poison,Bug
Poison,Dark
Poison,Fighting
Poison,Fighting
Grass,
Water,
Water,
Water,Flying
Grass,Ice
Grass,Ice
Grass,Ice
Dark,Ice
Electric,Steel
Normal,
Ground,Rock
Grass,
Electric,
Fire,
Fairy,Flying
Bug,Flying
Grass,
Ice,
Ground,Flying
Ice,Ground
Normal,
Psychic,Fighting
Psychic,Fighting
Rock,Steel
Ghost,
Ice,Ghost
Electric,Ghost
Electric,Fire
Electric,Water
Electric,Ice
Electric,Flying
Electric,Grass
Psychic,
Psychic,
Psychic,
Steel,Dragon
Steel,Dragon
Water,Dragon
